Zone:Input,Age:Input,Vtype:Output,Frequency
137,45:49,2,15
138,45:49,2,10
139,45:49,2,11
140,45:49,2,5
141,45:49,2,5
142,45:49,2,9
143,45:49,2,13
201,45:49,2,9
202,45:49,2,3
203,45:49,2,6
204,45:49,2,10
205,45:49,2,5
301,45:49,2,1
302,45:49,2,1
303,45:49,2,0
304,45:49,2,0
305,45:49,2,2
306,45:49,2,0
307,45:49,2,0
308,45:49,2,1
309,45:49,2,0
310,45:49,2,0
311,45:49,2,2
312,45:49,2,0
313,45:49,2,0
314,45:49,2,3
401,45:49,2,0
402,45:49,2,0
403,45:49,2,0
501,45:49,2,0
502,45:49,2,1
503,45:49,2,0
504,45:49,2,0
505,45:49,2,1
506,45:49,2,0
507,45:49,2,1
508,45:49,2,0
509,45:49,2,0
510,45:49,2,1
511,45:49,2,0
512,45:49,2,0
513,45:49,2,0
514,45:49,2,2
515,45:49,2,0
516,45:49,2,0
517,45:49,2,0
518,45:49,2,1
519,45:49,2,0
601,45:49,2,0
602,45:49,2,0
603,45:49,2,0
701,45:49,2,0
801,45:49,2,0
802,45:49,2,0
803,45:49,2,0
804,45:49,2,0
805,45:49,2,0
806,45:49,2,0
901,45:49,2,0
902,45:49,2,0
903,45:49,2,0
101,50:64,2,1
102,50:64,2,3
103,50:64,2,1
104,50:64,2,5
105,50:64,2,2
106,50:64,2,4
107,50:64,2,4
108,50:64,2,1
109,50:64,2,6
110,50:64,2,4
111,50:64,2,5
112,50:64,2,6
113,50:64,2,6
114,50:64,2,7
115,50:64,2,7
116,50:64,2,4
117,50:64,2,9
118,50:64,2,8
119,50:64,2,8
120,50:64,2,14
121,50:64,2,4
122,50:64,2,4
123,50:64,2,8
124,50:64,2,7
125,50:64,2,6
126,50:64,2,6
127,50:64,2,5
128,50:64,2,6
129,50:64,2,2
130,50:64,2,5
131,50:64,2,10
132,50:64,2,5
133,50:64,2,18
134,50:64,2,11
135,50:64,2,8
136,50:64,2,8
137,50:64,2,5
138,50:64,2,6
139,50:64,2,3
140,50:64,2,3
141,50:64,2,7
142,50:64,2,10
143,50:64,2,7
201,50:64,2,4
202,50:64,2,7
203,50:64,2,9
204,50:64,2,4
205,50:64,2,4
301,50:64,2,0
302,50:64,2,0
303,50:64,2,1
304,50:64,2,0
305,50:64,2,0
306,50:64,2,0
307,50:64,2,0
308,50:64,2,2
309,50:64,2,1
310,50:64,2,0
311,50:64,2,0
312,50:64,2,0
313,50:64,2,0
314,50:64,2,0
401,50:64,2,0
402,50:64,2,0
403,50:64,2,0
501,50:64,2,0
502,50:64,2,0
503,50:64,2,0
504,50:64,2,0
505,50:64,2,0
506,50:64,2,0
507,50:64,2,1
508,50:64,2,0
509,50:64,2,0
510,50:64,2,1
511,50:64,2,2
512,50:64,2,0
513,50:64,2,0
514,50:64,2,0
515,50:64,2,0
516,50:64,2,0
517,50:64,2,0
518,50:64,2,1
519,50:64,2,0
601,50:64,2,0
602,50:64,2,0
603,50:64,2,0
701,50:64,2,0
801,50:64,2,0
802,50:64,2,0
803,50:64,2,0
804,50:64,2,0
805,50:64,2,0
806,50:64,2,0
901,50:64,2,0
902,50:64,2,0
903,50:64,2,0
101,5:17,2,0
102,5:17,2,0
103,5:17,2,0
104,5:17,2,0
105,5:17,2,0
106,5:17,2,0
107,5:17,2,0
108,5:17,2,0
109,5:17,2,0
110,5:17,2,0
111,5:17,2,0
112,5:17,2,0
113,5:17,2,0
114,5:17,2,0
115,5:17,2,0
116,5:17,2,0
117,5:17,2,0
118,5:17,2,0
119,5:17,2,0
120,5:17,2,0
121,5:17,2,0
122,5:17,2,0
123,5:17,2,0
124,5:17,2,0
125,5:17,2,0
126,5:17,2,0
127,5:17,2,0
128,5:17,2,0
129,5:17,2,0
130,5:17,2,0
131,5:17,2,0
132,5:17,2,0
133,5:17,2,0
134,5:17,2,0
135,5:17,2,0
136,5:17,2,0
137,5:17,2,0
138,5:17,2,0
139,5:17,2,0
140,5:17,2,0
141,5:17,2,0
142,5:17,2,0
143,5:17,2,0
201,5:17,2,0
202,5:17,2,0
203,5:17,2,0
204,5:17,2,0
205,5:17,2,0
301,5:17,2,0
302,5:17,2,0
303,5:17,2,0
304,5:17,2,0
305,5:17,2,0
306,5:17,2,0
307,5:17,2,0
308,5:17,2,0
309,5:17,2,0
310,5:17,2,0
311,5:17,2,0
312,5:17,2,0
313,5:17,2,0
314,5:17,2,0
401,5:17,2,0
402,5:17,2,0
403,5:17,2,0
501,5:17,2,0
502,5:17,2,0
503,5:17,2,0
504,5:17,2,0
505,5:17,2,0
506,5:17,2,0
507,5:17,2,0
508,5:17,2,0
509,5:17,2,0
510,5:17,2,0
511,5:17,2,0
512,5:17,2,0
513,5:17,2,0
514,5:17,2,0
515,5:17,2,0
516,5:17,2,0
517,5:17,2,0
518,5:17,2,0
519,5:17,2,0
601,5:17,2,0
602,5:17,2,0
603,5:17,2,0
701,5:17,2,0
801,5:17,2,0
802,5:17,2,0
803,5:17,2,0
804,5:17,2,0
805,5:17,2,0
806,5:17,2,0
901,5:17,2,0
902,5:17,2,0
903,5:17,2,0
101,65:100,2,0
102,65:100,2,0
103,65:100,2,1
104,65:100,2,2
105,65:100,2,1
106,65:100,2,1
107,65:100,2,1
108,65:100,2,2
109,65:100,2,4
110,65:100,2,1
111,65:100,2,0
112,65:100,2,3
113,65:100,2,3
114,65:100,2,2
115,65:100,2,6
116,65:100,2,5
117,65:100,2,2
118,65:100,2,8
119,65:100,2,6
120,65:100,2,5
121,65:100,2,0
122,65:100,2,4
123,65:100,2,0
124,65:100,2,1
125,65:100,2,1
126,65:100,2,2
127,65:100,2,5
128,65:100,2,6
129,65:100,2,2
130,65:100,2,2
131,65:100,2,2
132,65:100,2,5
133,65:100,2,2
134,65:100,2,2
135,65:100,2,5
136,65:100,2,2
137,65:100,2,1
138,65:100,2,6
139,65:100,2,1
140,65:100,2,5
141,65:100,2,4
142,65:100,2,2
143,65:100,2,3
201,65:100,2,1
202,65:100,2,1
203,65:100,2,2
204,65:100,2,1
205,65:100,2,1
301,65:100,2,0
302,65:100,2,0
303,65:100,2,0
304,65:100,2,0
305,65:100,2,0
306,65:100,2,0
307,65:100,2,1
308,65:100,2,0
309,65:100,2,0
310,65:100,2,0
311,65:100,2,0
312,65:100,2,0
313,65:100,2,0
314,65:100,2,0
401,65:100,2,0
402,65:100,2,0
403,65:100,2,0
501,65:100,2,0
502,65:100,2,0
503,65:100,2,0
504,65:100,2,0
505,65:100,2,0
506,65:100,2,0
507,65:100,2,0
508,65:100,2,0
509,65:100,2,0
510,65:100,2,0
511,65:100,2,0
512,65:100,2,0
513,65:100,2,0
514,65:100,2,1
515,65:100,2,0
516,65:100,2,0
517,65:100,2,0
518,65:100,2,0
519,65:100,2,0
601,65:100,2,0
602,65:100,2,0
603,65:100,2,0
701,65:100,2,0
801,65:100,2,0
802,65:100,2,0
803,65:100,2,0
804,65:100,2,0
805,65:100,2,0
806,65:100,2,0
901,65:100,2,0
902,65:100,2,0
903,65:100,2,0
