age,gender,work,householdID
20,true,ouvrier_batiment,18409
19,true,ecolier,18191
76,true,ouvrier_batiment,18191
63,true,ouvrier_agricole,18191
35,false,ouvrier,18191
29,true,conducteur,18191
75,true,ecolier,18191
30,true,agriculteur,19626
2,false,enseignant,19626
77,true,commercant,19626
50,true,militaire,19626
28,true,retraite,19626
77,false,militaire,5989
53,true,sans_activite,5989
89,false,ouvrier_batiment,17228
67,true,artisant,17228
11,false,ouvrier_batiment,17228
97,false,artisant,17228
17,false,artisant,6890
20,true,ecolier,6890
8,true,agriculteur,6890
21,false,conducteur,6890
69,false,militaire,6890
9,false,ouvrier_agricole,6890
61,false,militaire,7603
21,false,enseignant,7603
79,false,employe_prive,7603
30,false,agriculteur,7603
61,true,retraite,3099
35,false,ecolier,3099
80,false,ouvrier,3099
36,false,ecolier,3099
18,true,retraite,2012
7,false,militaire,2012
26,true,militaire,2012
57,true,ouvrier,7614
57,false,artisant,7614
20,true,ouvrier_agricole,9663
78,true,ouvrier_batiment,9663
36,true,retraite,9663
17,true,sans_activite,9663
34,false,ouvrier,9663
38,false,commercant,6504
29,true,sans_activite,19056
39,true,commercant,19056
71,true,ecolier,19056
26,true,ouvrier_agricole,19056
4,true,ouvrier,19056
89,true,ecolier,19056
99,false,sans_activite,14898
6,false,ouvrier_batiment,14898
6,true,enseignant,14898
99,true,ouvrier_batiment,12355
17,true,ouvrier_agricole,12355
6,false,commercant,12355
93,true,employe_prive,12355
26,false,enseignant,12079
19,true,militaire,10213
30,false,agriculteur,10213
40,false,retraite,10213
10,true,militaire,10213
58,true,employe_prive,18082
98,true,ouvrier_batiment,18082
53,false,militaire,18082
37,true,artisant,14238
72,true,commercant,283
90,true,agriculteur,283
26,true,sans_activite,283
20,true,ecolier,283
54,false,ecolier,283
7,false,enseignant,9334
80,true,retraite,14018
17,false,conducteur,14018
8,true,ouvrier_batiment,14018
83,false,commercant,14018
17,true,commercant,14797
36,true,ouvrier_batiment,14797
3,true,commercant,14797
23,true,artisant,14597
52,false,commercant,7547
18,false,ouvrier_agricole,7547
13,true,ouvrier,5309
30,false,enseignant,5309
95,true,artisant,5309
69,false,artisant,5309
76,true,ouvrier_agricole,12655
18,false,artisant,12655
26,false,ouvrier_agricole,12655
98,false,militaire,18647
76,true,ouvrier,18647
15,true,ouvrier_batiment,18647
60,true,ouvrier,18647
29,false,employe_prive,18647
92,true,commercant,18647
17,false,ouvrier_batiment,6969
28,true,ouvrier_agricole,6969
85,false,retraite,12526
99,true,militaire,12526
12,false,retraite,6275
23,true,commercant,6275
53,false,artisant,4130
26,false,ouvrier,4130
52,false,militaire,4130
1,false,retraite,4130
2,false,employe_prive,4130
16,false,commercant,4130
19,true,retraite,16848
51,false,retraite,16848
74,false,commercant,18851
37,false,militaire,18851
52,false,ouvrier_agricole,18851
27,true,agriculteur,15847
75,true,artisant,15847
21,true,ouvrier_agricole,15847
64,false,ouvrier,15847
81,true,commercant,7666
93,false,ecolier,7666
65,true,employe_prive,8480
78,false,militaire,8480
80,true,agriculteur,8480
87,false,agriculteur,8480
34,false,agriculteur,8480
15,true,ouvrier_agricole,16560
0,false,enseignant,16560
67,false,militaire,16560
78,true,employe_prive,16560
20,true,militaire,16560
51,true,ouvrier_agricole,16560
52,true,sans_activite,11194
4,true,commercant,11194
80,false,sans_activite,2651
27,false,militaire,2651
78,false,conducteur,2651
32,true,conducteur,2651
76,false,ouvrier_batiment,2651
53,false,enseignant,2651
62,false,militaire,15577
62,true,agriculteur,11658
80,false,ouvrier_agricole,11658
40,true,artisant,11658
28,false,agriculteur,11658
33,true,ecolier,11658
18,false,conducteur,17530
21,true,conducteur,17530
59,false,ecolier,17530
2,true,agriculteur,17530
7,true,ouvrier_batiment,17530
86,false,retraite,6136
39,true,sans_activite,6136
27,false,employe_prive,6136
18,true,militaire,6136
17,false,enseignant,7829
20,true,enseignant,9272
26,false,commercant,9272
32,false,militaire,9272
46,false,ouvrier_agricole,9272
5,false,enseignant,9272
36,true,retraite,3554
82,true,ecolier,3554
58,true,ouvrier_batiment,3554
79,true,ouvrier_batiment,8623
30,false,employe_prive,8623
18,true,agriculteur,8623
60,false,militaire,8623
30,true,artisant,8623
79,true,employe_prive,19126
16,false,sans_activite,19126
56,true,ecolier,19126
26,false,commercant,6667
10,true,ouvrier_batiment,6667
23,false,sans_activite,6667
25,true,commercant,5601
1,true,conducteur,5601
25,false,artisant,17966
78,true,militaire,17966
80,true,ouvrier_batiment,17966
87,true,enseignant,17966
7,true,ouvrier_batiment,17966
77,true,ecolier,17966
23,true,conducteur,4871
29,true,artisant,4871
72,true,employe_prive,4871
30,false,retraite,4871
27,false,agriculteur,4871
20,true,ecolier,3847
43,false,enseignant,3847
2,true,enseignant,3847
3,false,sans_activite,3847
27,false,enseignant,3847
76,false,enseignant,19024
28,false,agriculteur,19024
100,true,enseignant,19024
49,false,ouvrier,19024
77,false,ecolier,19024
27,false,employe_prive,19024
60,false,retraite,5916
26,false,retraite,5916
53,false,agriculteur,3317
19,false,artisant,3317
21,false,conducteur,11604
34,true,artisant,11604
24,false,ouvrier_batiment,11604
64,false,agriculteur,11604
50,false,commercant,11604
34,false,retraite,3530
67,false,enseignant,3530
25,false,employe_prive,3530
71,false,enseignant,10924
62,true,enseignant,10924
19,true,ouvrier_batiment,10924
62,false,employe_prive,10924
63,true,conducteur,10924
23,false,conducteur,10924
74,false,militaire,266
79,false,employe_prive,17642
87,false,ecolier,17642
94,true,sans_activite,1186
40,false,ecolier,1186
67,true,artisant,1186
29,true,retraite,16551
88,true,commercant,9533
99,false,sans_activite,9533
22,false,enseignant,17739
19,false,agriculteur,17739
82,true,ouvrier,17739
54,false,agriculteur,17739
84,true,ecolier,17739
24,true,sans_activite,17739
17,true,conducteur,7424
92,false,employe_prive,2256
23,true,employe_prive,2256
19,false,artisant,2256
58,true,commercant,2256
75,false,ecolier,2256
65,false,ouvrier_batiment,9550
17,true,employe_prive,9550
24,false,employe_prive,9550
93,true,ouvrier,5231
78,true,sans_activite,5231
97,false,agriculteur,5231
24,true,sans_activite,5231
90,true,conducteur,985
51,true,retraite,4375
62,true,agriculteur,4375
26,true,ouvrier_batiment,4375
24,true,agriculteur,8456
39,true,ecolier,8456
82,false,ecolier,14352
17,true,agriculteur,17580
76,true,militaire,17580
5,true,retraite,17580
87,false,militaire,17580
44,false,commercant,17580
3,false,ecolier,1601
20,false,ouvrier_agricole,1601
26,true,artisant,6452
22,true,sans_activite,6452
77,false,ecolier,6452
78,true,artisant,6452
29,false,ouvrier_batiment,6452
76,false,enseignant,6452
79,false,retraite,5159
54,true,retraite,5159
74,false,ouvrier_batiment,5159
95,true,employe_prive,5159
52,false,ouvrier,5159
26,true,agriculteur,5159
93,false,ouvrier,11158
78,true,retraite,11158
76,false,ouvrier,11158
80,false,ouvrier_agricole,11158
96,false,employe_prive,11158
35,false,militaire,12578
57,true,artisant,12578
43,true,retraite,12578
57,true,sans_activite,12578
55,true,agriculteur,14123
24,true,retraite,14123
19,false,sans_activite,14123
10,true,militaire,14123
5,true,commercant,14123
4,true,conducteur,13314
53,false,ouvrier_batiment,6797
24,false,ouvrier_batiment,6797
6,false,employe_prive,6797
67,true,sans_activite,6797
24,false,ecolier,2266
24,false,ecolier,2266
27,false,retraite,2266
28,false,agriculteur,2266
19,false,conducteur,14990
21,true,employe_prive,14990
20,true,ouvrier,14990
74,false,retraite,11616
80,false,ecolier,11616
16,true,agriculteur,11616
25,true,ouvrier_agricole,11616
52,true,artisant,11616
90,false,employe_prive,11616
25,false,ouvrier,13711
62,false,agriculteur,13711
65,true,enseignant,13711
13,false,agriculteur,11650
16,true,militaire,11650
16,false,ouvrier_batiment,11650
10,false,ouvrier,11650
100,false,sans_activite,11650
26,true,commercant,10216
16,true,ouvrier_batiment,10216
76,true,conducteur,10216
79,false,conducteur,10216
60,true,militaire,10216
60,false,ouvrier_agricole,10216
79,false,employe_prive,8688
42,true,retraite,8688
19,true,commercant,6316
16,true,ouvrier_agricole,5860
28,false,sans_activite,5860
67,false,ouvrier_agricole,5860
11,true,ouvrier_batiment,5860
97,true,sans_activite,5860
71,true,agriculteur,318
36,true,sans_activite,14956
50,true,employe_prive,14956
63,false,agriculteur,5523
24,true,conducteur,5523
16,true,retraite,4632
57,false,employe_prive,4632
80,true,ouvrier_agricole,4632
25,true,enseignant,4632
52,false,ecolier,4632
47,false,ouvrier,4632
60,false,ouvrier,19004
10,false,militaire,19004
65,false,artisant,19004
34,false,retraite,19004
58,false,ouvrier,19004
49,false,enseignant,18956
16,false,ouvrier_batiment,18956
9,true,commercant,18956
28,true,militaire,18956
4,true,enseignant,13598
75,false,ouvrier_agricole,13598
77,false,enseignant,13598
23,true,sans_activite,5373
21,false,retraite,5373
61,true,enseignant,5373
46,false,artisant,5373
51,true,enseignant,5373
44,false,ouvrier,5373
23,false,militaire,6431
76,true,artisant,6431
29,true,retraite,6431
21,true,conducteur,6431
59,false,conducteur,16581
49,true,militaire,16581
76,true,conducteur,3027
75,true,ouvrier_batiment,3027
79,false,militaire,3027
28,false,ecolier,3027
14,false,agriculteur,14517
80,false,commercant,14517
34,false,commercant,14517
68,true,ouvrier_batiment,14517
19,true,conducteur,11692
42,true,agriculteur,11692
51,false,ecolier,11692
85,true,ouvrier,11692
76,true,artisant,11692
60,true,ouvrier_batiment,18211
11,false,ouvrier,18211
54,true,commercant,18211
76,true,ouvrier_agricole,18211
64,true,agriculteur,18211
54,false,ecolier,4513
66,true,enseignant,4513
23,true,enseignant,8329
25,true,commercant,8329
94,true,commercant,8329
66,false,ouvrier,8329
78,false,commercant,8329
50,false,ouvrier_batiment,3717
57,false,agriculteur,3717
67,true,retraite,3717
59,true,agriculteur,3717
24,true,employe_prive,3717
100,true,commercant,3311
21,false,ouvrier,3311
25,false,artisant,3311
99,true,militaire,3311
59,false,ouvrier_agricole,3311
30,true,agriculteur,12255
27,false,retraite,12255
71,true,agriculteur,17148
80,true,employe_prive,17148
26,false,ouvrier_batiment,17148
43,true,ecolier,17148
23,true,ouvrier_agricole,15228
26,true,employe_prive,15228
48,false,ecolier,16955
91,false,militaire,16955
100,false,sans_activite,16955
78,false,enseignant,16955
78,true,ouvrier,5854
8,true,commercant,5854
21,true,sans_activite,5854
30,false,militaire,5854
60,false,ouvrier_batiment,5854
26,false,enseignant,5854
77,false,commercant,4739
51,true,ecolier,4739
34,true,conducteur,144
60,true,retraite,144
76,false,sans_activite,144
27,false,ecolier,144
33,true,conducteur,144
1,true,sans_activite,6236
52,false,sans_activite,6236
79,true,conducteur,6236
93,false,conducteur,6236
94,false,ecolier,4404
19,false,retraite,4404
58,false,employe_prive,4404
72,false,ouvrier,9655
16,false,agriculteur,9655
19,true,ouvrier_batiment,9655
69,false,militaire,9655
16,true,ouvrier_batiment,9655
84,false,retraite,9655
74,true,retraite,16912
18,true,ouvrier,16912
22,false,ouvrier_batiment,16912
9,true,militaire,214
16,true,employe_prive,214
56,false,ouvrier,214
56,false,ouvrier_agricole,15569
53,true,conducteur,15569
50,false,conducteur,15569
80,true,sans_activite,15569
80,false,ouvrier,15569
60,true,enseignant,15569
79,false,agriculteur,16702
27,false,ecolier,16702
75,true,commercant,11071
60,true,sans_activite,7486
23,true,commercant,7486
17,false,artisant,5786
27,true,retraite,5786
26,false,militaire,3469
100,true,conducteur,3469
70,false,agriculteur,3469
0,true,enseignant,3469
22,false,sans_activite,3469
72,true,artisant,3469
80,false,agriculteur,8641
28,false,employe_prive,8641
79,true,employe_prive,7907
70,false,militaire,18340
29,false,conducteur,18340
27,false,employe_prive,18340
91,true,sans_activite,18340
26,true,ouvrier_batiment,18340
61,true,agriculteur,12286
45,true,ouvrier_batiment,12286
57,false,enseignant,12286
28,true,ouvrier,12286
51,true,ouvrier,12286
88,false,commercant,16547
24,false,conducteur,16547
20,false,retraite,16547
21,true,commercant,17927
73,true,ecolier,17927
77,false,employe_prive,17927
11,false,conducteur,6760
78,false,artisant,6760
30,false,enseignant,6760
80,true,ecolier,17981
3,false,agriculteur,17981
60,true,employe_prive,17981
77,false,enseignant,17981
18,true,artisant,6335
19,false,ouvrier_batiment,6335
62,true,employe_prive,6335
79,false,sans_activite,15975
29,false,retraite,15975
40,false,commercant,15975
59,false,retraite,15975
30,true,commercant,15975
53,true,ouvrier_batiment,15975
38,false,ecolier,18328
75,true,retraite,18328
48,true,ouvrier_batiment,18328
61,false,ouvrier_agricole,18328
52,true,ouvrier_batiment,18328
36,true,commercant,18328
59,false,ouvrier,12043
17,true,agriculteur,12043
16,false,militaire,12043
52,true,artisant,12043
80,true,militaire,12043
3,false,employe_prive,12043
16,false,artisant,18278
4,false,conducteur,18278
34,true,militaire,18278
15,true,commercant,1848
92,true,employe_prive,15938
65,false,commercant,15938
21,false,agriculteur,15938
89,true,ouvrier_agricole,15938
9,true,employe_prive,15938
90,true,ouvrier_batiment,15938
19,true,commercant,13307
36,false,ecolier,13307
62,true,ouvrier_agricole,13307
98,false,ouvrier_agricole,13307
14,false,artisant,13307
38,true,ouvrier_batiment,13307
46,false,sans_activite,18964
25,false,agriculteur,18964
66,false,ouvrier,11846
24,false,ouvrier_batiment,5510
20,false,artisant,5510
20,false,sans_activite,5510
18,false,ouvrier_batiment,5510
58,false,militaire,5510
7,false,ecolier,10963
54,false,commercant,10963
27,true,sans_activite,10963
80,false,ecolier,10963
85,false,sans_activite,14798
27,true,conducteur,14798
23,true,agriculteur,14798
91,false,employe_prive,14798
18,true,militaire,14798
49,true,conducteur,15844
90,true,sans_activite,15844
86,false,agriculteur,14330
72,false,conducteur,14330
58,true,conducteur,14330
30,false,conducteur,14330
19,true,ouvrier,1988
28,true,enseignant,1988
71,true,ecolier,1988
1,false,conducteur,7830
62,true,artisant,7830
66,false,enseignant,7830
12,false,sans_activite,7830
65,false,ouvrier,9673
76,false,ecolier,9673
8,false,employe_prive,9673
30,false,ouvrier,9673
29,true,conducteur,4310
23,false,agriculteur,13872
5,true,ecolier,13872
43,false,ouvrier_agricole,13872
89,true,ouvrier_agricole,13872
33,false,ouvrier_batiment,13872
52,true,artisant,13872
70,false,militaire,8201
70,false,sans_activite,8201
52,false,ouvrier_batiment,8201
34,true,enseignant,8201
63,true,militaire,8201
20,true,ouvrier_agricole,8201
79,true,ouvrier,545
60,false,ouvrier_agricole,545
34,false,agriculteur,545
61,true,militaire,545
87,true,ouvrier_agricole,545
17,false,agriculteur,545
87,true,retraite,19217
28,false,agriculteur,19217
96,false,ouvrier_batiment,19217
24,true,ouvrier_batiment,19217
84,true,ecolier,2221
76,false,agriculteur,2221
42,false,ouvrier,2221
41,true,artisant,2221
16,false,ouvrier_batiment,2221
27,false,ouvrier,2221
23,false,ouvrier,9934
31,false,enseignant,9934
74,false,conducteur,9934
56,false,agriculteur,9934
76,false,enseignant,9934
80,false,commercant,9934
15,false,agriculteur,5076
91,false,ouvrier_batiment,5076
75,true,commercant,5076
60,true,agriculteur,12943
26,true,agriculteur,12943
66,false,ouvrier_batiment,12943
27,true,ouvrier_agricole,12943
21,false,ouvrier_batiment,13817
9,true,sans_activite,13817
60,true,ouvrier_agricole,13817
19,true,enseignant,13817
25,true,ouvrier_agricole,13817
64,true,sans_activite,4981
56,false,militaire,4981
27,true,retraite,4981
24,true,agriculteur,4981
14,true,sans_activite,4981
75,true,artisant,4981
43,true,ouvrier,13289
80,false,ecolier,13289
72,false,ouvrier_agricole,13289
95,false,ecolier,13289
80,true,employe_prive,13289
79,false,agriculteur,13289
3,false,commercant,17959
5,true,militaire,17959
33,false,sans_activite,17959
18,true,militaire,17959
56,true,militaire,366
18,false,enseignant,366
59,false,ouvrier,366
52,false,agriculteur,366
25,false,conducteur,1452
29,false,artisant,1452
70,true,employe_prive,1452
76,true,enseignant,1452
74,false,ouvrier,1452
20,false,employe_prive,7719
79,true,ouvrier_batiment,7719
15,false,sans_activite,7719
23,true,ouvrier_batiment,7719
77,false,ouvrier_batiment,7719
28,true,militaire,7719
19,false,agriculteur,2844
19,true,ouvrier_agricole,2844
29,true,ecolier,10698
77,true,ouvrier_agricole,10698
11,true,enseignant,10698
90,true,agriculteur,10698
16,false,retraite,14135
100,false,commercant,14135
26,false,ouvrier_agricole,12538
9,false,enseignant,12538
26,true,ecolier,14660
7,false,agriculteur,5697
14,true,artisant,5697
30,false,ecolier,5697
37,false,enseignant,5697
44,true,commercant,5697
44,false,conducteur,5697
19,false,ecolier,15490
2,false,commercant,15490
18,false,ecolier,12716
99,true,conducteur,12716
62,true,artisant,12716
48,true,conducteur,12716
81,true,ouvrier,12716
71,false,employe_prive,12716
20,true,conducteur,3697
60,true,conducteur,3697
29,false,retraite,3697
18,true,ouvrier_agricole,3697
24,false,ouvrier_batiment,3697
36,true,ouvrier,5720
16,true,ouvrier_agricole,5720
27,true,militaire,5720
3,true,ouvrier_agricole,5720
39,true,employe_prive,5720
70,true,agriculteur,5720
24,true,employe_prive,8953
28,false,conducteur,8305
75,false,artisant,8305
22,true,ouvrier_batiment,10820
36,true,militaire,10820
20,true,sans_activite,10820
41,true,commercant,10820
31,true,ouvrier,10820
92,true,sans_activite,10820
78,false,artisant,13476
54,true,agriculteur,9927
54,false,ouvrier_batiment,9927
65,true,agriculteur,9927
72,false,commercant,9927
27,false,sans_activite,9927
22,false,ecolier,16263
0,false,enseignant,16263
56,true,conducteur,16263
56,true,enseignant,16263
74,false,ouvrier,16263
10,false,artisant,16263
10,true,agriculteur,14566
70,true,conducteur,14566
85,false,agriculteur,14566
22,false,ouvrier_batiment,4015
28,true,ecolier,4015
27,true,ecolier,14967
99,true,conducteur,452
21,true,commercant,452
79,true,commercant,452
19,false,enseignant,5972
80,true,ouvrier_agricole,5972
4,true,conducteur,5972
80,false,conducteur,5972
21,true,agriculteur,5972
16,true,employe_prive,10941
97,false,ouvrier_agricole,10941
97,false,commercant,12164
92,false,artisant,12164
16,false,ouvrier_batiment,12164
65,false,enseignant,12164
71,true,ouvrier,12164
81,true,enseignant,12164
25,true,ouvrier_agricole,16554
94,false,employe_prive,16554
80,true,militaire,16554
55,false,commercant,9464
78,true,ouvrier_agricole,9946
28,true,enseignant,15062
35,false,militaire,15062
95,false,sans_activite,15062
48,true,employe_prive,15062
74,false,sans_activite,7669
70,false,artisant,4401
12,false,ecolier,4401
57,true,militaire,14805
90,true,artisant,14805
77,true,agriculteur,14805
55,true,ouvrier,10198
80,true,commercant,10198
72,false,commercant,12204
24,true,artisant,12204
34,true,militaire,12204
64,true,agriculteur,12204
33,false,retraite,12204
23,true,ouvrier_batiment,3011
1,false,ecolier,3011
36,true,ouvrier_agricole,290
72,true,sans_activite,290
21,false,ecolier,290
97,true,ecolier,290
30,false,artisant,290
27,true,retraite,290
54,true,retraite,14081
94,false,ouvrier_batiment,14081
18,true,ouvrier_agricole,14081
22,false,sans_activite,14081
38,false,ouvrier_batiment,14081
81,true,ouvrier_batiment,14081
23,false,agriculteur,11281
25,true,militaire,11281
73,true,ouvrier,11281
20,true,militaire,11281
26,false,sans_activite,11281
54,false,militaire,11281
21,true,sans_activite,2890
26,true,sans_activite,2890
99,false,commercant,3551
62,true,ouvrier_batiment,3551
7,false,agriculteur,3551
69,true,employe_prive,3551
30,false,conducteur,3551
17,true,conducteur,3551
33,false,militaire,9724
67,false,ouvrier,9724
7,false,ouvrier_batiment,9724
61,true,enseignant,9724
24,false,ecolier,2379
21,true,enseignant,2379
5,true,artisant,7133
29,true,agriculteur,16230
56,true,employe_prive,18974
30,false,ecolier,18613
95,true,ouvrier_batiment,18613
3,false,enseignant,18613
92,true,ouvrier_batiment,18613
92,false,ouvrier_agricole,18613
78,false,employe_prive,18613
94,false,ecolier,19295
51,true,militaire,19295
79,false,retraite,19295
16,true,employe_prive,19295
27,false,enseignant,19295
56,true,ecolier,19295
40,false,retraite,3792
69,false,militaire,3792
28,false,retraite,3792
77,false,conducteur,3792
75,false,enseignant,3792
55,false,militaire,11230
85,false,ouvrier_batiment,11230
51,false,ecolier,11230
16,true,militaire,11230
20,false,conducteur,11230
25,true,ouvrier,5145
83,true,employe_prive,4768
54,false,ecolier,4768
55,true,ecolier,4768
41,true,ouvrier_agricole,4768
55,false,conducteur,4768
74,false,artisant,3215
54,true,agriculteur,3215
38,true,ouvrier,3215
28,true,enseignant,3215
8,false,enseignant,3215
47,true,ecolier,3215
23,true,employe_prive,3127
20,true,sans_activite,3127
69,true,sans_activite,3127
28,false,artisant,3127
89,false,artisant,19654
69,true,militaire,19654
89,false,enseignant,19654
80,true,ecolier,19654
21,false,sans_activite,19654
41,true,agriculteur,4812
25,true,agriculteur,4789
46,true,ouvrier_batiment,10200
25,true,ouvrier,10200
89,false,commercant,10200
94,true,ouvrier_agricole,19330
80,false,sans_activite,19330
89,true,artisant,19330
3,true,agriculteur,19330
78,false,artisant,19330
39,false,commercant,15685
87,true,retraite,15685
76,false,agriculteur,19836
30,false,ouvrier_agricole,19836
3,false,enseignant,19836
32,false,ouvrier_batiment,15625
88,true,commercant,15625
45,false,conducteur,15625
97,true,artisant,15625
25,false,retraite,15625
79,true,agriculteur,15625
26,false,ecolier,11125
9,false,conducteur,11125
76,false,agriculteur,19955
79,false,ouvrier_agricole,19955
19,false,enseignant,19955
20,false,ecolier,3429
99,false,conducteur,3429
79,true,conducteur,3429
77,true,employe_prive,3429
76,false,ecolier,10058
34,false,ouvrier_batiment,2897
25,true,ouvrier_batiment,2897
92,false,sans_activite,2897
71,false,agriculteur,2897
54,false,ecolier,2897
2,true,artisant,4039
80,true,ouvrier_batiment,4039
66,true,militaire,4039
93,true,retraite,4039
28,true,artisant,1743
25,false,sans_activite,1743
60,false,commercant,1743
71,true,ouvrier,1743
98,true,sans_activite,1743
14,false,agriculteur,1743
90,true,enseignant,13789
22,true,ouvrier,13789
22,true,ouvrier,13789
26,false,ouvrier,13789
27,false,ecolier,13789
22,false,agriculteur,9181
44,true,retraite,509
44,false,militaire,509
69,true,agriculteur,509
94,false,sans_activite,509
1,true,ouvrier_batiment,509
24,true,ouvrier_agricole,12418
87,false,retraite,12418
97,false,artisant,12418
4,false,retraite,12418
77,true,ouvrier_agricole,8215
58,false,commercant,8215
47,true,artisant,8215
78,true,employe_prive,2247
16,false,conducteur,2247
25,true,artisant,2247
59,true,sans_activite,2247
77,true,conducteur,2247
37,true,employe_prive,2247
9,false,retraite,17401
52,false,conducteur,17401
33,true,commercant,17401
95,false,sans_activite,5049
27,true,retraite,5470
28,false,commercant,13376
28,true,enseignant,13376
99,false,ouvrier,13376
27,false,ecolier,13376
24,true,ouvrier_batiment,13376
6,false,conducteur,13376
100,false,agriculteur,18828
76,false,sans_activite,18828
61,false,sans_activite,18828
76,false,artisant,18828
85,false,enseignant,18828
17,true,militaire,12227
25,true,ecolier,12227
17,false,retraite,12227
60,false,ouvrier,12227
26,false,agriculteur,361
69,false,sans_activite,361
59,false,ouvrier_agricole,11736
70,true,ouvrier_agricole,11736
74,false,retraite,11736
16,false,ouvrier_batiment,11736
7,true,ouvrier_batiment,5568
25,false,ouvrier_agricole,18895
20,true,sans_activite,18895
21,true,militaire,18895
56,true,artisant,18895
24,true,ecolier,18895
80,false,ecolier,19235
23,true,ecolier,19235
91,true,ouvrier_agricole,19235
21,false,conducteur,19235
78,false,artisant,19235
79,false,ouvrier_agricole,19235
14,false,ouvrier_batiment,1081
88,false,conducteur,1081
95,true,ouvrier_agricole,1081
72,true,ouvrier_batiment,1081
77,false,retraite,1081
44,false,commercant,1081
14,true,conducteur,10295
44,true,conducteur,10295
28,true,ouvrier_batiment,10295
79,false,retraite,10295
87,false,ouvrier_batiment,10295
45,false,militaire,579
54,true,ouvrier_batiment,579
96,false,ecolier,4724
32,true,employe_prive,4724
78,false,ouvrier,15006
47,true,sans_activite,15006
12,true,artisant,15006
79,false,ouvrier_agricole,15006
80,true,retraite,15006
49,true,sans_activite,15006
17,false,sans_activite,9090
94,true,retraite,9090
25,true,agriculteur,9090
10,true,militaire,555
64,false,enseignant,555
28,true,ecolier,555
69,false,ouvrier_batiment,555
88,false,commercant,555
18,true,ouvrier_agricole,3615
20,false,ecolier,3615
29,false,employe_prive,7873
21,true,commercant,7873
59,true,artisant,7873
87,true,agriculteur,7873
30,true,enseignant,7873
89,false,employe_prive,7873
29,false,ouvrier,4384
17,true,conducteur,4384
40,false,ouvrier,4384
47,false,ouvrier,18240
51,true,enseignant,18240
55,false,ouvrier,18240
5,false,ecolier,18240
62,true,conducteur,18240
17,true,ouvrier_batiment,6958
93,true,conducteur,6958
72,true,militaire,5169
34,false,conducteur,5169
85,true,conducteur,5169
34,true,artisant,5169
8,true,ouvrier,5169
18,false,employe_prive,3583
50,true,sans_activite,3583
28,false,commercant,3583
0,true,militaire,3583
97,false,ecolier,19155
20,true,agriculteur,19155
67,false,ouvrier_agricole,19155
38,true,artisant,5818
27,true,ouvrier,5818
73,true,sans_activite,16356
78,false,agriculteur,16356
27,true,ouvrier_batiment,16356
61,false,ouvrier_agricole,16356
37,false,ecolier,16356
16,true,ouvrier_batiment,16356
49,true,militaire,18224
51,false,ecolier,14267
79,true,enseignant,14267
90,false,militaire,14267
73,true,enseignant,14267
31,false,ouvrier_batiment,19655
82,false,ouvrier,19655
46,false,agriculteur,19655
28,false,employe_prive,9969
9,false,ouvrier_agricole,12617
68,false,militaire,12617
26,true,commercant,12617
20,true,employe_prive,12617
25,false,militaire,7639
34,true,employe_prive,7639
50,false,enseignant,7639
77,false,commercant,7639
66,true,sans_activite,7639
52,false,conducteur,7639
68,false,retraite,5162
76,true,ouvrier_batiment,5162
12,false,commercant,14623
96,true,sans_activite,14623
25,false,ouvrier_agricole,14623
26,false,retraite,14623
20,true,sans_activite,14623
51,true,commercant,17953
78,false,conducteur,17953
27,true,retraite,2297
85,false,artisant,2297
43,false,sans_activite,2297
8,true,enseignant,2297
66,true,conducteur,9077
60,true,commercant,9077
41,true,artisant,9077
80,true,conducteur,5796
4,true,employe_prive,5796
45,true,militaire,5796
67,false,sans_activite,5796
76,true,enseignant,3477
16,true,agriculteur,7095
17,false,sans_activite,7095
18,true,agriculteur,7095
41,false,agriculteur,7095
29,true,agriculteur,4227
27,false,ouvrier_batiment,77
59,false,sans_activite,77
100,false,artisant,77
49,false,sans_activite,77
32,false,retraite,77
80,false,ouvrier,77
28,true,sans_activite,10160
17,true,ouvrier_agricole,10160
28,false,agriculteur,10160
21,true,retraite,10160
30,false,employe_prive,14845
63,false,militaire,14845
8,true,ecolier,14845
6,false,militaire,14845
25,false,ouvrier_batiment,14168
76,false,artisant,7019
62,false,employe_prive,18945
14,true,enseignant,18945
31,true,militaire,18945
83,true,employe_prive,18945
55,false,ouvrier_agricole,18323
86,true,retraite,14091
34,false,sans_activite,1099
22,false,enseignant,1099
77,false,conducteur,2089
44,false,ouvrier,12754
2,false,sans_activite,12754
26,true,sans_activite,12754
59,false,ouvrier_agricole,18175
89,true,sans_activite,18175
87,false,employe_prive,18175
100,true,agriculteur,344
68,false,artisant,344
76,false,ouvrier,1076
33,true,sans_activite,10363
12,false,ecolier,10363
17,false,commercant,13010
65,false,militaire,13010
1,true,agriculteur,13010
80,false,ouvrier_batiment,13010
55,false,commercant,13010
66,false,sans_activite,10666
27,false,retraite,2298
4,true,commercant,2298
25,true,militaire,2298
96,true,artisant,2298
63,true,agriculteur,2298
26,true,sans_activite,3796
87,false,conducteur,3796
7,false,commercant,3796
59,true,artisant,3796
84,false,commercant,3796
39,false,ouvrier_agricole,17527
81,true,agriculteur,13247
37,false,ouvrier,13247
54,true,agriculteur,13247
55,true,sans_activite,13247
68,false,ecolier,13247
25,true,ouvrier_agricole,13247
18,false,retraite,15741
80,false,artisant,15741
65,false,enseignant,12162
66,false,ouvrier_agricole,12162
20,false,militaire,12162
85,false,enseignant,12162
